draw,mapping_accuracy
660,4
661,7
662,3
663,5
664,3
665,1
666,4
667,4
668,6
669,4
670,6
671,3
672,4
673,3
674,7
675,6
676,5
677,4
678,6
679,1
680,3
681,4
682,9
683,5
684,3
685,5
686,6
687,7
688,5
689,5
690,2
691,2
692,4
693,5
694,4
695,5
696,2
697,5
698,8
699,3
700,4
701,5
702,4
703,7
704,1
705,7
706,5
707,4
708,4
709,4
710,3
711,4
712,3
713,1
714,3
715,5
716,2
717,3
718,3
719,5
720,5
721,6
722,7
723,3
724,6
725,3
726,7
727,5
728,6
729,6
730,2
731,2
732,5
733,4
734,3
735,3
736,5
737,4
738,3
739,10
740,3
741,7
742,3
743,7
744,3
745,2
746,4
747,5
748,3
749,3
750,2
751,1
752,4
753,4
754,1
755,5
756,3
757,4
758,4
759,3
760,2
761,6
762,5
763,4
764,3
765,2
766,3
767,4
768,2
769,2
770,4
771,3
772,4
773,4
774,3
775,3
776,9
777,5
778,3
779,4
780,3
781,4
782,5
783,3
784,5
785,2
786,5
787,4
788,5
789,5
790,4
791,3
792,4
793,4
794,7
795,2
796,8
797,4
798,6
799,4
800,7
801,4
802,4
803,4
804,2
805,4
806,5
807,3
808,3
809,6
810,5
811,2
812,3
813,2
814,3
815,6
816,5
817,5
818,6
819,4
820,4
821,5
822,5
823,3
824,4
825,5
826,8
827,2
828,4
829,4
830,3
831,4
832,6
833,5
834,3
835,6
836,3
837,4
838,7
839,2
840,5
841,6
842,7
843,6
844,5
845,7
846,0
847,4
848,6
849,7
850,6
851,6
852,4
853,3
854,6
855,3
856,9
857,6
858,1
859,4
860,5
861,6
862,3
863,4
864,3
865,7
866,8
867,3
868,4
869,4
870,1
871,4
872,6
873,3
874,3
875,6
876,3
877,3
878,4
879,4
880,3
881,4
882,6
883,7
884,4
885,5
886,4
887,2
888,2
889,5
890,6
891,2
892,7
893,4
894,4
895,3
896,3
897,5
898,7
899,3
900,1
901,5
902,4
903,4
904,4
905,6
906,3
907,7
908,4
909,3
910,5
911,5
912,8
913,4
914,2
915,6
916,3
917,9
918,3
919,7
920,3
921,7
922,2
923,4
924,2
925,3
926,2
927,5
928,4
929,2
930,6
931,3
932,6
933,3
934,2
935,9
936,2
937,1
938,5
939,6
940,5
941,5
942,5
943,6
944,3
945,4
946,6
947,3
948,1
949,2
950,7
951,4
952,4
953,1
954,1
955,7
956,3
957,6
958,1
959,2
960,5
961,10
962,5
963,7
964,4
965,6
966,8
967,5
968,5
969,9
970,5
971,3
972,5
973,3
974,5
975,5
976,1
977,4
978,4
979,5
980,6
981,4
982,5
983,5
984,5
985,4
986,7
987,5
988,2
989,3
990,5
991,5
992,1
993,3
994,5
995,6
996,7
997,7
998,6
999,2
1000,0
1001,5
1002,6
1003,2
1004,3
1005,5
1006,5
1007,4
1008,4
1009,2
1010,10
1011,6
1012,4
1013,4
1014,5
1015,6
1016,5
1017,3
1018,2
1019,6
1020,3
1021,2
1022,5
1023,4
1024,3
1025,5
1026,5
1027,6
1028,5
1029,5
1030,1
1031,3
1032,2
1033,3
1034,2
1035,4
1036,2
1037,3
1038,3
1039,4
1040,1
1041,6
1042,4
1043,2
1044,4
1045,3
1046,1
1047,6
1048,4
1049,7
1050,3
1051,3
1052,6
1053,6
1054,2
1055,6
1056,2
1057,4
1058,7
1059,3
1060,6
1061,3
1062,6
1063,2
1064,4
1065,11
1066,5
1067,1
1068,5
1069,6
1070,8
1071,3
1072,4
1073,5
1074,4
1075,3
1076,2
1077,6
1078,4
1079,5
1080,5
1081,3
1082,6
1083,7
1084,2
1085,5
1086,2
1087,5
1088,6
1089,8
1090,6
1091,4
1092,4
1093,7
1094,5
1095,4
1096,4
1097,6
1098,4
1099,2
1100,5
1101,3
1102,7
1103,4
1104,4
1105,7
1106,7
1107,4
1108,7
1109,5
1110,7
1111,3
1112,3
1113,4
1114,1
1115,6
1116,2
1117,8
1118,5
1119,2
1120,2
1121,6
1122,5
1123,5
1124,4
1125,4
1126,0
1127,3
1128,3
1129,4
1130,3
1131,5
1132,5
1133,4
1134,2
1135,4
1136,1
1137,2
1138,6
1139,2
1140,6
1141,5
1142,2
1143,4
1144,11
1145,2
1146,5
1147,8
1148,4
1149,3
1150,8
1151,2
1152,0
1153,1
1154,7
1155,5
1156,4
1157,4
1158,2
1159,3
1160,2
1161,8
1162,6
1163,5
1164,2
1165,3
1166,4
1167,4
1168,5
1169,5
1170,3
1171,3
1172,3
1173,2
1174,2
1175,5
1176,4
1177,8
1178,7
1179,1
1180,3
1181,4
1182,2
1183,4
1184,3
1185,3
1186,4
1187,4
1188,6
1189,4
1190,4
1191,6
1192,7
1193,5
1194,3
1195,4
1196,6
1197,1
1198,7
1199,4
1200,3
1201,2
1202,7
1203,4
1204,3
1205,5
1206,5
1207,4
1208,4
1209,4
1210,5
1211,4
1212,3
1213,5
1214,5
1215,5
1216,5
1217,1
1218,3
1219,5
1220,3
1221,4
1222,3
1223,4
1224,3
1225,4
1226,4
1227,6
1228,3
1229,2
1230,5
1231,8
1232,7
1233,5
1234,2
1235,3
1236,7
1237,3
1238,1
1239,3
1240,4
1241,10
1242,6
1243,5
1244,5
1245,7
1246,4
1247,4
1248,4
1249,3
1250,6
1251,4
1252,6
1253,3
1254,3
1255,3
1256,5
1257,8
1258,4
1259,4
1260,4
1261,4
1262,6
1263,7
1264,2
1265,6
1266,4
1267,5
1268,3
1269,7
1270,3
1271,3
1272,3
1273,6
1274,3
1275,5
1276,3
1277,3
1278,9
1279,5
1280,3
1281,6
1282,3
1283,2
1284,5
1285,4
1286,4
1287,8
1288,5
1289,3
1290,3
1291,3
1292,8
1293,1
1294,2
1295,2
1296,6
1297,4
1298,1
1299,3
1300,6
1301,1
1302,4
1303,4
1304,2
1305,5
1306,6
1307,2
1308,1
1309,3
1310,6
1311,4
1312,7
1313,4
1314,3
1315,4
1316,3
1317,4
1318,2
1319,6
1320,4
1321,5
1322,4
1323,3
1324,4
1325,3
1326,4
1327,4
1328,4
1329,5
1330,3
1331,7
1332,3
1333,1
1334,3
1335,2
1336,3
1337,2
1338,2
1339,4
1340,3
1341,3
1342,3
1343,3
1344,5
1345,1
1346,8
1347,4
1348,3
1349,2
1350,5
1351,3
1352,5
1353,6
1354,4
1355,7
1356,8
1357,7
1358,7
1359,8
1360,5
1361,4
1362,4
1363,3
1364,2
1365,1
1366,4
1367,6
1368,3
1369,6
1370,4
1371,3
1372,5
1373,4
1374,6
1375,4
1376,4
1377,3
1378,5
1379,3
1380,6
1381,8
1382,4
1383,2
1384,5
1385,3
1386,4
1387,6
1388,11
1389,2
1390,5
1391,3
1392,2
1393,3
1394,7
1395,3
1396,9
1397,6
1398,3
1399,5
1400,3
1401,2
1402,4
1403,3
1404,6
1405,6
1406,2
1407,4
1408,1
1409,4
1410,5
1411,3
1412,7
1413,0
1414,3
1415,7
1416,4
1417,5
1418,6
1419,2
1420,4
1421,3
1422,8
1423,1
1424,4
1425,2
1426,4
1427,1
1428,1
1429,0
1430,5
1431,5
1432,8
1433,4
1434,2
1435,4
1436,4
1437,7
1438,4
1439,5
1440,4
1441,3
1442,4
1443,2
1444,4
1445,3
1446,4
1447,6
1448,3
1449,3
1450,2
1451,5
1452,5
1453,10
1454,8
1455,5
1456,5
1457,3
1458,5
1459,5
1460,3
1461,5
1462,3
1463,4
1464,5
1465,9
1466,6
1467,6
1468,5
1469,6
1470,4
1471,5
1472,1
1473,8
1474,5
1475,0
1476,9
1477,4
1478,3
1479,5
1480,3
1481,5
1482,3
1483,6
1484,3
1485,4
1486,4
1487,3
1488,3
1489,3
1490,2
1491,4
1492,1
1493,3
1494,5
1495,2
1496,7
1497,5
1498,4
1499,6
1500,7
1501,5
1502,1
1503,3
1504,7
1505,2
1506,2
1507,5
1508,6
1509,5
1510,6
1511,7
1512,2
1513,4
1514,3
1515,6
1516,4
1517,6
1518,3
1519,3
1520,3
1521,2
1522,3
1523,7
1524,6
1525,8
1526,2
1527,4
1528,2
1529,2
1530,2
1531,1
1532,5
1533,6
1534,6
1535,3
1536,5
1537,5
1538,7
1539,4
1540,4
1541,6
1542,5
1543,5
1544,6
1545,5
1546,3
1547,4
1548,5
1549,3
1550,6
1551,2
1552,3
1553,1
1554,3
1555,4
1556,2
1557,5
1558,3
1559,5
1560,5
1561,1
1562,4
1563,5
1564,6
1565,4
1566,4
1567,5
1568,7
1569,7
1570,5
1571,3
1572,2
1573,3
1574,5
1575,6
1576,4
1577,5
1578,7
1579,7
1580,3
1581,2
1582,6
1583,7
1584,3
1585,2
1586,5
1587,4
1588,4
1589,0
1590,5
1591,3
1592,4
1593,5
1594,7
1595,2
1596,2
1597,5
1598,2
1599,4
1600,6
1601,5
1602,3
1603,11
1604,4
1605,2
1606,4
1607,5
1608,7
1609,2
1610,7
1611,2
1612,5
1613,4
1614,4
1615,11
1616,1
1617,2
1618,4
1619,5
1620,5
1621,8
1622,3
1623,2
1624,5
1625,3
1626,3
1627,6
1628,3
1629,6
1630,7
1631,4
1632,4
1633,1
1634,8
1635,3
1636,3
1637,4
1638,2
1639,5
1640,2
1641,2
1642,5
1643,4
1644,3
1645,3
1646,7
1647,3
1648,4
1649,3
1650,4
1651,8
1652,2
1653,6
1654,4
1655,4
1656,4
1657,6
1658,7
1659,4
1660,5
1661,5
1662,1
1663,5
1664,2
1665,5
1666,4
1667,4
1668,1
1669,6
1670,4
1671,3
1672,8
1673,3
1674,4
1675,2
1676,3
1677,3
1678,5
1679,2
1680,5
1681,5
1682,2
1683,4
1684,4
1685,4
1686,3
1687,6
1688,2
1689,6
1690,4
1691,5
1692,2
1693,3
1694,4
1695,1
1696,5
1697,5
1698,3
1699,5
1700,4
1701,3
1702,3
1703,2
1704,4
1705,5
1706,3
1707,8
1708,3
1709,1
1710,3
1711,3
1712,4
1713,0
1714,4
1715,5
1716,7
1717,7
1718,5
1719,5
1720,4
1721,5
1722,4
1723,5
1724,3
1725,4
1726,5
1727,5
1728,3
1729,6
1730,3
1731,2
1732,9
1733,5
1734,5
1735,8
1736,3
1737,3
1738,1
1739,6
1740,3
1741,6
1742,4
1743,4
1744,4
1745,6
1746,6
1747,2
1748,4
1749,5
1750,5
1751,6
1752,2
1753,1
1754,3
1755,2
1756,4
1757,7
1758,1
1759,3
1760,5
1761,6
1762,4
1763,3
1764,3
1765,5
1766,4
1767,4
1768,4
1769,5
1770,3
1771,5
1772,7
1773,5
1774,5
1775,5
1776,5
1777,6
1778,2
1779,4
1780,4
1781,6
1782,3
1783,8
1784,6
1785,7
1786,5
1787,5
1788,0
1789,3
1790,5
1791,3
1792,6
1793,3
1794,3
1795,5
1796,5
1797,8
1798,4
1799,1
1800,6
1801,5
1802,5
1803,1
1804,4
1805,2
1806,4
1807,4
1808,1
1809,5
1810,2
1811,2
1812,6
1813,5
1814,5
1815,3
1816,3
1817,3
1818,3
1819,4
1820,5
1821,3
1822,5
1823,3
1824,6
1825,3
1826,4
1827,7
1828,5
1829,0
1830,5
1831,11
1832,2
1833,6
1834,2
1835,2
1836,3
1837,4
1838,2
1839,2
1840,5
1841,4
1842,3
1843,4
1844,3
1845,7
1846,4
1847,3
1848,5
1849,4
1850,7
1851,4
1852,1
1853,6
1854,4
1855,3
1856,5
1857,2
1858,7
1859,3
1860,2
1861,4
1862,3
1863,4
1864,6
1865,5
1866,4
1867,4
1868,3
1869,3
1870,4
1871,6
1872,7
1873,4
1874,4
1875,4
1876,1
1877,5
1878,5
1879,5
1880,5
1881,6
1882,1
1883,4
1884,4
1885,9
1886,4
1887,1
1888,2
1889,4
1890,3
1891,2
1892,8
1893,5
1894,6
1895,8
1896,5
1897,5
1898,6
1899,4
1900,4
1901,5
1902,2
1903,6
1904,7
1905,3
1906,4
1907,3
1908,4
1909,1
1910,3
1911,3
1912,6
1913,4
1914,4
1915,3
1916,2
1917,2
1918,6
1919,9
1920,3
1921,5
1922,5
1923,3
1924,4
1925,4
1926,3
1927,5
1928,5
1929,3
1930,5
1931,11
1932,1
1933,3
1934,5
1935,2
1936,3
1937,1
1938,6
1939,3
1940,2
1941,3
1942,6
1943,8
1944,4
1945,7
1946,2
1947,2
1948,2
1949,3
1950,6
1951,3
1952,1
1953,6
1954,5
1955,2
1956,0
1957,3
1958,8
1959,3
1960,6
1961,6
1962,3
1963,7
1964,2
1965,6
1966,8
1967,6
1968,4
1969,8
1970,5
1971,5
1972,6
1973,2
1974,2
1975,4
1976,5
1977,4
1978,3
1979,3
1980,6
1981,6
1982,7
1983,5
1984,3
1985,4
1986,3
1987,2
1988,10
1989,5
1990,2
1991,7
1992,4
1993,4
1994,4
1995,2
1996,3
1997,4
1998,2
1999,5
2000,4
2001,4
2002,7
2003,6
2004,6
2005,3
2006,3
2007,5
2008,7
2009,5
2010,2
2011,2
2012,3
2013,2
2014,5
2015,3
2016,2
2017,5
2018,2
2019,1
2020,3
2021,7
2022,4
2023,2
2024,4
2025,2
2026,7
2027,4
2028,4
2029,2
2030,1
2031,1
2032,2
2033,5
2034,9
2035,2
2036,2
2037,4
2038,3
2039,5
2040,5
2041,4
2042,2
2043,1
2044,4
2045,3
2046,2
2047,3
2048,5
2049,2
2050,5
2051,5
2052,5
2053,5
2054,9
2055,5
2056,5
2057,2
2058,4
2059,3
2060,5
2061,3
2062,8
2063,3
2064,6
2065,3
2066,8
2067,5
2068,7
2069,7
2070,6
2071,4
2072,3
2073,3
2074,3
2075,5
2076,4
2077,4
2078,2
2079,9
2080,4
2081,5
2082,2
2083,5
2084,5
2085,2
2086,7
2087,1
2088,3
2089,1
2090,4
2091,4
2092,5
2093,3
2094,2
2095,3
2096,9
2097,3
2098,3
2099,4
2100,5
2101,8
2102,2
2103,6
2104,6
2105,1
2106,6
2107,5
2108,11
2109,1
2110,3
2111,6
2112,4
2113,4
2114,5
2115,5
2116,1
2117,1
2118,4
2119,2
2120,4
2121,6
2122,2
2123,2
2124,6
2125,4
2126,3
2127,5
2128,5
2129,4
2130,4
2131,7
2132,6
2133,4
2134,5
2135,5
2136,5
2137,5
2138,4
2139,4
2140,4
2141,2
2142,4
2143,3
2144,4
2145,2
2146,3
2147,4
2148,5
2149,6
2150,5
2151,5
2152,4
2153,3
2154,7
2155,2
2156,5
2157,7
2158,3
2159,3
2160,3
2161,5
2162,3
2163,4
2164,8
2165,8
2166,7
2167,1
2168,5
2169,5
2170,4
2171,2
2172,1
2173,3
2174,2
2175,5
2176,4
2177,3
2178,3
2179,5
2180,4
2181,3
2182,3
2183,2
2184,3
2185,3
2186,5
2187,4
2188,4
2189,7
2190,5
2191,3
2192,6
2193,5
2194,4
2195,6
2196,2
2197,5
2198,7
2199,7
2200,4
2201,2
2202,4
2203,8
2204,5
2205,2
2206,6
2207,2
2208,4
2209,6
2210,4
2211,6
2212,5
2213,4
2214,9
2215,9
2216,2
2217,4
2218,4
2219,4
2220,4
2221,3
2222,5
2223,1
2224,3
2225,10
2226,6
2227,4
2228,4
2229,3
2230,7
2231,6
2232,7
2233,5
2234,4
2235,6
2236,3
2237,2
2238,7
2239,1
2240,2
2241,4
2242,5
2243,6
2244,2
2245,7
2246,4
2247,3
2248,3
2249,3
2250,5
2251,5
2252,5
2253,4
2254,1
2255,6
2256,5
2257,8
2258,3
2259,6
2260,3
2261,3
2262,7
2263,5
2264,3
2265,2
2266,3
2267,4
2268,8
2269,4
2270,4
2271,3
2272,2
2273,5
2274,5
2275,4
2276,3
2277,5
2278,3
2279,4
2280,5
2281,3
2282,2
2283,6
2284,5
2285,6
2286,2
2287,1
2288,3
2289,4
2290,4
2291,4
2292,1
2293,3
2294,5
2295,5
2296,7
2297,5
2298,3
2299,7
2300,4
2301,2
2302,2
2303,6
2304,5
2305,7
2306,6
2307,6
2308,4
2309,5
2310,3
2311,4
2312,7
2313,2
2314,2
2315,3
2316,3
2317,4
2318,2
2319,4
2320,2
2321,4
2322,4
2323,4
2324,1
2325,5
2326,6
2327,9
2328,7
2329,4
2330,7
2331,4
2332,3
2333,4
2334,6
2335,4
2336,1
2337,2
2338,7
2339,6
2340,1
2341,7
2342,4
2343,7
2344,4
2345,2
2346,2
2347,4
2348,3
2349,2
2350,3
2351,4
2352,6
2353,2
2354,6
2355,5
2356,3
2357,4
2358,1
2359,5
2360,5
2361,4
2362,4
2363,4
2364,5
2365,11
2366,4
2367,3
2368,2
2369,4
2370,6
2371,6
2372,2
2373,6
2374,8
2375,1
2376,6
2377,6
2378,4
2379,5
2380,7
2381,3
2382,4
2383,5
2384,4
2385,6
2386,5
2387,5
2388,3
2389,6
2390,3
2391,7
2392,5
2393,4
2394,3
2395,2
2396,4
2397,1
2398,3
2399,5
2400,6
2401,5
2402,3
2403,8
2404,4
2405,4
2406,6
2407,4
2408,4
2409,5
2410,4
2411,3
2412,3
2413,4
2414,4
2415,4
2416,5
2417,5
2418,6
2419,4
2420,6
2421,1
2422,6
2423,6
2424,6
2425,2
2426,4
2427,3
2428,5
2429,3
2430,7
2431,5
2432,2
2433,3
2434,1
2435,5
2436,4
2437,3
2438,5
2439,4
2440,3
2441,5
2442,5
2443,4
2444,4
2445,7
2446,4
2447,3
2448,0
2449,7
2450,4
2451,3
2452,3
2453,2
2454,2
2455,6
2456,2
2457,7
2458,4
2459,5
2460,6
2461,7
2462,2
2463,7
2464,9
2465,2
2466,2
2467,5
2468,4
2469,5
2470,6
2471,6
2472,4
2473,3
2474,4
2475,5
2476,5
2477,6
2478,7
2479,5
2480,1
2481,5
2482,8
2483,4
2484,2
2485,5
2486,4
2487,2
2488,4
2489,4
2490,4
2491,5
2492,8
2493,7
2494,4
2495,2
2496,7
2497,3
2498,4
2499,4
2500,4
2501,4
2502,7
2503,5
2504,2
2505,3
2506,3
2507,7
2508,5
2509,2
2510,4
2511,3
2512,3
2513,4
2514,5
2515,4
2516,3
2517,3
2518,5
2519,6
2520,3
2521,6
2522,6
2523,3
2524,5
2525,4
2526,3
2527,3
2528,7
2529,5
2530,4
2531,4
2532,2
2533,5
2534,2
2535,5
2536,4
2537,3
2538,7
2539,2
2540,4
2541,3
2542,4
2543,4
2544,3
2545,4
2546,2
2547,5
2548,5
2549,2
2550,6
2551,1
2552,3
2553,5
2554,8
2555,8
2556,6
2557,3
2558,7
2559,0
2560,4
2561,2
2562,4
2563,5
2564,5
2565,2
2566,2
2567,5
2568,4
2569,5
2570,3
2571,5
2572,4
2573,3
2574,7
2575,5
2576,4
2577,4
2578,4
2579,5
2580,7
2581,5
2582,4
2583,2
2584,5
2585,4
2586,5
2587,5
2588,3
2589,5
2590,4
2591,5
2592,8
2593,3
2594,6
2595,3
2596,4
2597,7
2598,7
2599,1
2600,3
2601,4
2602,3
2603,4
2604,6
2605,2
2606,6
2607,6
2608,3
2609,6
2610,6
2611,5
2612,7
2613,5
2614,3
2615,3
2616,4
2617,6
2618,4
2619,2
2620,6
2621,4
2622,1
2623,5
2624,3
2625,4
2626,6
2627,4
2628,2
2629,5
2630,6
2631,6
2632,1
2633,1
2634,3
2635,4
2636,4
2637,3
2638,5
2639,2
2640,7
2641,8
2642,3
2643,2
2644,4
2645,3
2646,7
2647,6
2648,8
2649,3
2650,4
2651,8
2652,4
2653,2
2654,3
2655,5
2656,4
2657,5
2658,4
2659,7
2660,3
2661,5
2662,2
2663,2
2664,3
2665,5
2666,6
2667,4
2668,3
2669,6
2670,6
2671,2
2672,2
2673,4
2674,5
2675,7
2676,2
2677,3
2678,1
2679,5
2680,4
2681,8
2682,7
2683,4
2684,2
2685,5
2686,6
2687,4
2688,1
2689,2
2690,2
2691,3
2692,7
2693,4
2694,2
2695,7
2696,2
2697,4
2698,5
2699,5
2700,9
2701,5
2702,3
2703,4
2704,3
2705,2
2706,7
2707,3
2708,6
2709,6
2710,3
2711,2
2712,4
2713,7
2714,3
2715,5
2716,4
2717,3
2718,5
2719,8
2720,3
2721,9
2722,4
2723,4
2724,5
2725,3
2726,1
2727,5
2728,5
2729,3
2730,4
2731,6
2732,5
2733,4
2734,3
2735,5
2736,3
2737,5
2738,3
2739,4
2740,2
2741,3
2742,4
2743,5
2744,6
2745,6
2746,3
2747,4
2748,5
2749,5
2750,4
2751,5
2752,3
2753,2
2754,0
2755,4
2756,3
2757,4
2758,6
2759,5
2760,3
2761,3
2762,5
2763,3
2764,3
2765,4
2766,5
2767,6
2768,1
2769,3
2770,5
2771,5
2772,6
2773,3
2774,0
2775,5
2776,3
2777,2
2778,4
2779,4
2780,4
2781,2
2782,4
2783,3
2784,3
2785,5
2786,5
2787,4
2788,2
2789,5
2790,4
2791,4
2792,2
2793,5
2794,5
2795,6
2796,7
2797,4
2798,3
2799,5
2800,4
2801,5
2802,4
2803,2
2804,5
2805,4
2806,1
2807,1
2808,5
2809,6
2810,5
2811,8
2812,7
2813,7
2814,3
2815,4
2816,3
2817,1
2818,7
2819,5
2820,3
2821,4
2822,3
2823,5
2824,6
2825,4
2826,4
2827,5
2828,3
2829,3
2830,3
2831,4
2832,7
2833,2
2834,3
2835,3
2836,3
2837,4
2838,4
2839,3
2840,4
2841,4
2842,7
2843,6
2844,3
2845,4
2846,6
2847,4
2848,3
2849,8
2850,3
2851,2
2852,4
2853,2
2854,7
2855,5
2856,8
2857,6
2858,5
2859,6
2860,6
2861,4
2862,5
2863,4
2864,2
2865,3
2866,2
2867,4
2868,5
2869,7
2870,3
2871,3
2872,3
2873,4
2874,4
2875,5
2876,4
2877,7
2878,2
2879,6
2880,4
2881,2
2882,3
2883,4
2884,4
2885,3
2886,2
2887,5
2888,3
2889,6
2890,7
2891,7
2892,1
2893,2
2894,5
2895,4
2896,5
2897,3
2898,6
2899,8
2900,5
2901,4
2902,3
2903,5
2904,6
2905,4
2906,5
2907,8
2908,6
2909,6
2910,4
2911,5
2912,6
2913,5
2914,2
2915,2
2916,4
2917,4
2918,2
2919,7
2920,4
2921,5
2922,3
2923,8
2924,3
2925,4
2926,2
2927,3
2928,2
2929,5
2930,6
2931,5
2932,3
2933,5
2934,2
2935,4
2936,4
2937,4
2938,2
2939,5
2940,4
2941,1
2942,4
2943,5
2944,5
2945,2
2946,2
2947,3
2948,1
2949,4
2950,5
2951,1
2952,4
2953,5
2954,4
2955,3
2956,2
2957,4
2958,2
2959,3
2960,2
2961,0
2962,1
2963,3
2964,2
2965,3
2966,5
2967,8
2968,5
2969,6
2970,7
2971,3
2972,3
2973,6
2974,2
2975,7
2976,4
2977,5
2978,6
2979,3
2980,5
2981,4
2982,5
2983,4
2984,3
2985,6
2986,7
2987,5
2988,4
2989,5
2990,6
2991,4
2992,6
2993,6
2994,3
